x,y,label
-8.148763760864604,6.90161706042317,3
-8.497759176916214,-6.9126865131866335,2
5.953760596158705,1.4881907127276413,1
-2.744462514932045,8.13617715931905,0
-6.158898837852903,-7.124954817088877,2
-6.381425701224723,-7.393759888821267,2
-7.302277033674733,7.265886975663913,3
-6.717353095683367,-6.910252458945429,2
3.999306578598545,1.887741992927956,1
-7.254518337768677,-6.864454963149447,2
4.251935105682586,1.324240881772095,1
-1.8140402756483076,8.521876737187295,0
5.919698861021861,0.801917004227231,1
-2.16666331663685,9.69562551230668,0
-6.705762277013422,-5.6348691140886835,2
5.274933528337854,0.9179259920868634,1
-2.5524036960009506,9.616405866933537,0
-9.511960969573389,7.552968763209133,3
-8.788957363070756,7.962811140537914,3
-3.172998607456367,8.29656215374992,0
3.8007382919366166,2.3109512259550744,1
-2.3838794660498968,7.838484053870456,0
4.985813014061561,2.159919776666854,1
-7.899013339095406,7.284072758854911,3
-9.106187925366328,7.439976911237688,3
-6.642955905724292,-7.132700281768105,2
-7.032613521603783,-5.977713800126334,2
-8.366847661445512,7.578797452569682,3
-8.678097597114455,7.857301392872765,3
-1.9367965649568288,9.4051208789818,0
-6.899279153280869,-7.2061644559562055,2
-2.0216821296162313,9.828030145340815,0
-3.103519418131163,8.674507490436659,0
-3.3061092523918085,9.132402869719796,0
-6.656939667128484,-7.242500705305439,2
-7.022996019271116,-7.424647790500905,2
4.146546598888243,2.119382010835879,1
3.676011044073558,2.095247865461066,1
-8.86800598242747,7.728414610798666,3
-8.24773431755006,7.195129608963398,3
-7.473390083306419,-6.955581745335736,2
5.4231661205206985,1.9857719889203875,1
-2.6410007557552575,9.22855367110537,0
-2.034578454826922,8.468653655321479,0
-1.2228311694575549,9.394637541589129,0
5.626859464328872,1.823748060206905,1
4.572482006413604,1.8405879242207983,1
5.0668477630814355,1.2983844288380104,1
-7.307334660757569,-6.816251456660808,2
-9.148894536057714,7.457795686482042,3
-7.984151729950257,-7.647855773317367,2
-2.8702215903903885,10.125653038903684,0
-9.337741100498548,7.606372249330546,3
-6.569031778869796,-7.315555881168026,2
4.844932421694397,3.0988721874702634,1
-3.1168962952534045,9.202834527755487,0
-2.4494068040001653,8.712200735728603,0
-8.892169173208346,8.187593244768387,3
-6.711646015359378,-7.555403021654972,2
-9.644998063256576,6.772331747608185,3
-9.148700826696233,8.16913137961005,3
